aat ->  totaldocs:1, idf: 10.274961
(440, 1)  peso: 3.344223 
(451, 2)  peso: 6.688447 
(452, 3)  peso: 10.032670 
(458, 1)  peso: 3.344223 
(459, 1)  peso: 3.344223 
(460, 1)  peso: 3.344223 
(472, 1)  peso: 3.344223 
(502, 1)  peso: 3.344223 
(506, 1)  peso: 3.344223 
(508, 2)  peso: 6.688447 
(510, 3)  peso: 10.032670 
(515, 1)  peso: 3.344223 
(538, 2)  peso: 6.688447 
(579, 1)  peso: 3.344223 
(581, 1)  peso: 3.344223 
(599, 1)  peso: 3.344223 
(641, 1)  peso: 3.344223 
(648, 1)  peso: 3.344223 
(657, 2)  peso: 6.688447 
(660, 8)  peso: 26.753786 
(673, 1)  peso: 3.344223 
(676, 1)  peso: 3.344223 
(684, 1)  peso: 3.344223 
(687, 1)  peso: 3.344223 
(693, 1)  peso: 3.344223 
(696, 1)  peso: 3.344223 
(698, 1)  peso: 3.344223 
(703, 1)  peso: 3.344223 
(709, 1)  peso: 3.344223 
(725, 1)  peso: 3.344223 
(733, 1)  peso: 3.344223 
(734, 2)  peso: 6.688447 
(753, 1)  peso: 3.344223 
(754, 1)  peso: 3.344223 
(767, 3)  peso: 10.032670 
(799, 1)  peso: 3.344223 
(806, 2)  peso: 6.688447 
(816, 1)  peso: 3.344223 
(823, 2)  peso: 6.688447 
(824, 1)  peso: 3.344223 
(882, 1)  peso: 3.344223 
(897, 1)  peso: 3.344223 
(906, 1)  peso: 3.344223 
(914, 4)  peso: 13.376893 
(935, 1)  peso: 3.344223 
(936, 1)  peso: 3.344223 
(943, 2)  peso: 6.688447 
(945, 2)  peso: 6.688447 
(963, 8)  peso: 26.753786 
(993, 3)  peso: 10.032670 
(994, 2)  peso: 6.688447 
(997, 1)  peso: 3.344223 
(1015, 1)  peso: 3.344223 
(1017, 1)  peso: 3.344223 
(1034, 1)  peso: 3.344223 
(1048, 1)  peso: 3.344223 
(1065, 2)  peso: 6.688447 
(1066, 1)  peso: 3.344223 
(1071, 3)  peso: 10.032670 
(1078, 1)  peso: 3.344223 
(1080, 1)  peso: 3.344223 
(1086, 1)  peso: 3.344223 
(1089, 1)  peso: 3.344223 
(1093, 2)  peso: 6.688447 
(1101, 2)  peso: 6.688447 
(1111, 1)  peso: 3.344223 
(1112, 3)  peso: 10.032670 
(1165, 3)  peso: 10.032670 
(1180, 5)  peso: 16.721116 
(1188, 3)  peso: 10.032670 
(1189, 1)  peso: 3.344223 
(1218, 3)  peso: 10.032670 
(1223, 1)  peso: 3.344223 
(1227, 1)  peso: 3.344223 
(1234, 4)  peso: 13.376893 
thereafter ->  totaldocs:4, idf: 8.274961
(14, 1)  peso: 8.274961 
(70, 1)  peso: 8.274961 
(258, 1)  peso: 8.274961 
(465, 1)  peso: 8.274961 
thereby ->  totaldocs:7, idf: 7.467606
(75, 1)  peso: 7.467606 
(150, 1)  peso: 7.467606 
(219, 1)  peso: 7.467606 
(365, 1)  peso: 7.467606 
(605, 1)  peso: 7.467606 
(767, 1)  peso: 7.467606 
(1046, 1)  peso: 7.467606 
thereof ->  totaldocs:2, idf: 9.274961
(156, 1)  peso: 9.274961 
(1109, 1)  peso: 9.274961 
thermal ->  totaldocs:5, idf: 7.953032
(200, 1)  peso: 7.953032 
(404, 1)  peso: 7.953032 
(471, 1)  peso: 7.953032 
(980, 1)  peso: 7.953032 
(1139, 1)  peso: 7.953032 
thermolabile ->  totaldocs:3, idf: 8.689998
(854, 1)  peso: 8.689998 
(1137, 1)  peso: 8.689998 
(1139, 1)  peso: 8.689998 
thermolabilities ->  totaldocs:2, idf: 9.274961
(1072, 1)  peso: 9.274961 
(1141, 1)  peso: 9.274961 
thermolability ->  totaldocs:2, idf: 9.274961
(1055, 1)  peso: 9.274961 
(1127, 1)  peso: 9.274961 
thermostabilities ->  totaldocs:1, idf: 10.274961
(1139, 1)  peso: 10.274961 
thermostability ->  totaldocs:2, idf: 9.274961
(1072, 2)  peso: 18.549921 
(1139, 1)  peso: 9.274961 
thermostable ->  totaldocs:1, idf: 10.274961
(1059, 1)  peso: 10.274961 
thesis ->  totaldocs:1, idf: 10.274961
(689, 1)  peso: 10.274961 
thetaiotaomicron ->  totaldocs:1, idf: 10.274961
(983, 1)  peso: 10.274961 
thick ->  totaldocs:8, idf: 7.274961
(132, 1)  peso: 7.274961 
(189, 1)  peso: 7.274961 
(371, 1)  peso: 7.274961 
(398, 1)  peso: 7.274961 
(727, 1)  peso: 7.274961 
(980, 1)  peso: 7.274961 
(1121, 1)  peso: 7.274961 
(1235, 1)  peso: 7.274961 
thickening ->  totaldocs:3, idf: 8.689998
(348, 2)  peso: 17.379995 
(362, 1)  peso: 8.689998 
(1125, 1)  peso: 8.689998 
thicker ->  totaldocs:1, idf: 10.274961
(776, 1)  peso: 10.274961 
thickness ->  totaldocs:6, idf: 7.689998
(597, 2)  peso: 15.379996 
(613, 1)  peso: 7.689998 
(615, 1)  peso: 7.689998 
(813, 1)  peso: 7.689998 
(1043, 3)  peso: 23.069994 
(1116, 1)  peso: 7.689998 
thicksecretion ->  totaldocs:1, idf: 10.274961
(398, 1)  peso: 10.274961 
thin ->  totaldocs:6, idf: 7.689998
(103, 1)  peso: 7.689998 
(132, 1)  peso: 7.689998 
(304, 1)  peso: 7.689998 
(313, 1)  peso: 7.689998 
(740, 1)  peso: 7.689998 
(949, 1)  peso: 7.689998 
things ->  totaldocs:1, idf: 10.274961
(487, 1)  peso: 10.274961 
think ->  totaldocs:6, idf: 7.689998
(315, 1)  peso: 7.689998 
(377, 1)  peso: 7.689998 
(542, 1)  peso: 7.689998 
(694, 1)  peso: 7.689998 
(1037, 1)  peso: 7.689998 
(1235, 1)  peso: 7.689998 
thinking ->  totaldocs:1, idf: 10.274961
(430, 1)  peso: 10.274961 
thinlayer ->  totaldocs:2, idf: 9.274961
(407, 1)  peso: 9.274961 
(573, 1)  peso: 9.274961 
thiol ->  totaldocs:1, idf: 10.274961
(1055, 1)  peso: 10.274961 
thiomersal ->  totaldocs:1, idf: 10.274961
(847, 1)  peso: 10.274961 
thiopental ->  totaldocs:1, idf: 10.274961
(224, 1)  peso: 10.274961 
thiosulfates ->  totaldocs:1, idf: 10.274961
(265, 1)  peso: 10.274961 
thiourea ->  totaldocs:1, idf: 10.274961
(1120, 1)  peso: 10.274961 
third ->  totaldocs:18, idf: 6.105035
(10, 1)  peso: 6.105035 
(55, 1)  peso: 6.105035 
(314, 1)  peso: 6.105035 
(351, 1)  peso: 6.105035 
(366, 1)  peso: 6.105035 
(384, 1)  peso: 6.105035 
(437, 1)  peso: 6.105035 
(452, 1)  peso: 6.105035 
(468, 1)  peso: 6.105035 
(505, 1)  peso: 6.105035 
(585, 1)  peso: 6.105035 
(614, 1)  peso: 6.105035 
(719, 1)  peso: 6.105035 
(762, 1)  peso: 6.105035 
(830, 1)  peso: 6.105035 
(913, 1)  peso: 6.105035 
(1124, 1)  peso: 6.105035 
(1155, 1)  peso: 6.105035 
thirdly ->  totaldocs:1, idf: 10.274961
(617, 1)  peso: 10.274961 
thirds ->  totaldocs:3, idf: 8.689998
(150, 1)  peso: 8.689998 
(315, 1)  peso: 8.689998 
(511, 1)  peso: 8.689998 
thirteen ->  totaldocs:4, idf: 8.274961
(2, 1)  peso: 8.274961 
(36, 1)  peso: 8.274961 
(178, 1)  peso: 8.274961 
(460, 1)  peso: 8.274961 
thirty ->  totaldocs:2, idf: 9.274961
(229, 1)  peso: 9.274961 
(354, 1)  peso: 9.274961 
thirtyfive ->  totaldocs:2, idf: 9.274961
(160, 1)  peso: 9.274961 
(914, 1)  peso: 9.274961 
thirtynine ->  totaldocs:1, idf: 10.274961
(1060, 1)  peso: 10.274961 
thirtyone ->  totaldocs:1, idf: 10.274961
(587, 1)  peso: 10.274961 
thirtysix ->  totaldocs:3, idf: 8.689998
(591, 1)  peso: 8.689998 
(677, 1)  peso: 8.689998 
(956, 1)  peso: 8.689998 
thirtythree ->  totaldocs:2, idf: 9.274961
(780, 1)  peso: 9.274961 
(879, 1)  peso: 9.274961 
thirtytwo ->  totaldocs:2, idf: 9.274961
(550, 1)  peso: 9.274961 
(583, 1)  peso: 9.274961 
thomas ->  totaldocs:3, idf: 8.689998
(529, 1)  peso: 8.689998 
(534, 1)  peso: 8.689998 
(739, 4)  peso: 34.759991 
thompson ->  totaldocs:1, idf: 10.274961
(110, 1)  peso: 10.274961 
thoracic ->  totaldocs:7, idf: 7.467606
(327, 1)  peso: 7.467606 
(331, 1)  peso: 7.467606 
(519, 1)  peso: 7.467606 
(597, 1)  peso: 7.467606 
(768, 1)  peso: 7.467606 
(1003, 4)  peso: 29.870422 
(1147, 1)  peso: 7.467606 
thoracicdiseases ->  totaldocs:1, idf: 10.274961
(768, 1)  peso: 10.274961 
thoracicradiography ->  totaldocs:4, idf: 8.274961
(599, 1)  peso: 8.274961 
(736, 1)  peso: 8.274961 
(947, 1)  peso: 8.274961 
(1151, 1)  peso: 8.274961 
thoracicsurgery ->  totaldocs:2, idf: 9.274961
(363, 1)  peso: 9.274961 
(907, 1)  peso: 9.274961 
thoracostomy ->  totaldocs:2, idf: 9.274961
(193, 5)  peso: 46.374803 
(907, 2)  peso: 18.549921 
thoracotomy ->  totaldocs:4, idf: 8.274961
(193, 5)  peso: 41.374803 
(363, 2)  peso: 16.549921 
(703, 2)  peso: 16.549921 
(907, 4)  peso: 33.099842 
thoractomy ->  totaldocs:1, idf: 10.274961
(193, 1)  peso: 10.274961 
thorax ->  totaldocs:6, idf: 7.689998
(27, 1)  peso: 7.689998 
(363, 1)  peso: 7.689998 
(907, 1)  peso: 7.689998 
(1149, 1)  peso: 7.689998 
(1151, 1)  peso: 7.689998 
(1152, 1)  peso: 7.689998 
thorough ->  totaldocs:2, idf: 9.274961
(762, 1)  peso: 9.274961 
(844, 1)  peso: 9.274961 
thoroughly ->  totaldocs:2, idf: 9.274961
(547, 1)  peso: 9.274961 
(785, 1)  peso: 9.274961 
thought ->  totaldocs:8, idf: 7.274961
(76, 1)  peso: 7.274961 
(508, 1)  peso: 7.274961 
(512, 1)  peso: 7.274961 
(520, 1)  peso: 7.274961 
(749, 2)  peso: 14.549921 
(765, 1)  peso: 7.274961 
(978, 1)  peso: 7.274961 
(984, 1)  peso: 7.274961 
thoughts ->  totaldocs:2, idf: 9.274961
(90, 1)  peso: 9.274961 
(491, 1)  peso: 9.274961 
thousand ->  totaldocs:1, idf: 10.274961
(1082, 1)  peso: 10.274961 
thousanddonor ->  totaldocs:1, idf: 10.274961
(415, 1)  peso: 10.274961 
thp ->  totaldocs:3, idf: 8.689998
(786, 2)  peso: 17.379995 
(1148, 2)  peso: 17.379995 
(1160, 4)  peso: 34.759991 
thpinduction ->  totaldocs:1, idf: 10.274961
(786, 2)  peso: 20.549921 
threat ->  totaldocs:3, idf: 8.689998
(469, 1)  peso: 8.689998 
(551, 1)  peso: 8.689998 
(663, 1)  peso: 8.689998 
threaten ->  totaldocs:2, idf: 9.274961
(203, 1)  peso: 9.274961 
(333, 1)  peso: 9.274961 
threats ->  totaldocs:1, idf: 10.274961
(128, 1)  peso: 10.274961 
threeday ->  totaldocs:1, idf: 10.274961
(1115, 1)  peso: 10.274961 
threefold ->  totaldocs:3, idf: 8.689998
(92, 1)  peso: 8.689998 
(255, 1)  peso: 8.689998 
(470, 1)  peso: 8.689998 
threequarters ->  totaldocs:1, idf: 10.274961
(367, 1)  peso: 10.274961 
threeyearold ->  totaldocs:2, idf: 9.274961
(57, 1)  peso: 9.274961 
(648, 1)  peso: 9.274961 
threshold ->  totaldocs:4, idf: 8.274961
(324, 1)  peso: 8.274961 
(1019, 1)  peso: 8.274961 
(1164, 2)  peso: 16.549921 
(1191, 2)  peso: 16.549921 
thresholds ->  totaldocs:1, idf: 10.274961
(1191, 1)  peso: 10.274961 
thrive ->  totaldocs:9, idf: 7.105035
(148, 1)  peso: 7.105035 
(276, 1)  peso: 7.105035 
(426, 1)  peso: 7.105035 
(781, 1)  peso: 7.105035 
(879, 1)  peso: 7.105035 
(943, 1)  peso: 7.105035 
(1033, 1)  peso: 7.105035 
(1098, 1)  peso: 7.105035 
(1189, 1)  peso: 7.105035 
throat ->  totaldocs:4, idf: 8.274961
(161, 3)  peso: 24.824882 
(250, 1)  peso: 8.274961 
(469, 1)  peso: 8.274961 
(733, 1)  peso: 8.274961 
throghout ->  totaldocs:1, idf: 10.274961
(1002, 1)  peso: 10.274961 
thrombi ->  totaldocs:1, idf: 10.274961
(423, 1)  peso: 10.274961 
thrombin ->  totaldocs:1, idf: 10.274961
(391, 1)  peso: 10.274961 
thrombosis ->  totaldocs:1, idf: 10.274961
(1235, 1)  peso: 10.274961 
throughout ->  totaldocs:15, idf: 6.368070
(23, 1)  peso: 6.368070 
(263, 1)  peso: 6.368070 
(299, 1)  peso: 6.368070 
(372, 1)  peso: 6.368070 
(384, 1)  peso: 6.368070 
(502, 1)  peso: 6.368070 
(660, 1)  peso: 6.368070 
(746, 1)  peso: 6.368070 
(837, 1)  peso: 6.368070 
(838, 1)  peso: 6.368070 
(886, 2)  peso: 12.736139 
(889, 1)  peso: 6.368070 
(997, 1)  peso: 6.368070 
(1043, 1)  peso: 6.368070 
(1149, 1)  peso: 6.368070 
thuesen ->  totaldocs:1, idf: 10.274961
(243, 1)  peso: 10.274961 
thus ->  totaldocs:67, idf: 4.208871
(18, 1)  peso: 4.208871 
(26, 1)  peso: 4.208871 
(46, 1)  peso: 4.208871 
(104, 1)  peso: 4.208871 
(108, 1)  peso: 4.208871 
(166, 1)  peso: 4.208871 
(172, 1)  peso: 4.208871 
(173, 1)  peso: 4.208871 
(196, 1)  peso: 4.208871 
(222, 1)  peso: 4.208871 
(249, 1)  peso: 4.208871 
(256, 1)  peso: 4.208871 
(273, 1)  peso: 4.208871 
(278, 1)  peso: 4.208871 
(287, 1)  peso: 4.208871 
(288, 1)  peso: 4.208871 
(294, 1)  peso: 4.208871 
(313, 1)  peso: 4.208871 
(314, 1)  peso: 4.208871 
(342, 1)  peso: 4.208871 
(370, 1)  peso: 4.208871 
(375, 1)  peso: 4.208871 
(397, 1)  peso: 4.208871 
(400, 1)  peso: 4.208871 
(427, 1)  peso: 4.208871 
(441, 1)  peso: 4.208871 
(449, 1)  peso: 4.208871 
(483, 1)  peso: 4.208871 
(508, 1)  peso: 4.208871 
(529, 1)  peso: 4.208871 
(532, 1)  peso: 4.208871 
(536, 1)  peso: 4.208871 
(566, 1)  peso: 4.208871 
(632, 1)  peso: 4.208871 
(644, 1)  peso: 4.208871 
(652, 1)  peso: 4.208871 
(655, 1)  peso: 4.208871 
(681, 1)  peso: 4.208871 
(684, 1)  peso: 4.208871 
(695, 1)  peso: 4.208871 
(700, 1)  peso: 4.208871 
(715, 1)  peso: 4.208871 
(740, 1)  peso: 4.208871 
(815, 1)  peso: 4.208871 
(840, 1)  peso: 4.208871 
(848, 2)  peso: 8.417743 
(864, 1)  peso: 4.208871 
(879, 1)  peso: 4.208871 
(904, 1)  peso: 4.208871 
(973, 1)  peso: 4.208871 
(1017, 1)  peso: 4.208871 
(1073, 1)  peso: 4.208871 
(1074, 1)  peso: 4.208871 
(1087, 1)  peso: 4.208871 
(1110, 1)  peso: 4.208871 
(1112, 1)  peso: 4.208871 
(1120, 1)  peso: 4.208871 
(1126, 1)  peso: 4.208871 
(1148, 1)  peso: 4.208871 
(1164, 1)  peso: 4.208871 
(1171, 1)  peso: 4.208871 
(1175, 1)  peso: 4.208871 
(1176, 1)  peso: 4.208871 
(1183, 1)  peso: 4.208871 
(1197, 1)  peso: 4.208871 
(1206, 1)  peso: 4.208871 
(1238, 1)  peso: 4.208871 
thy ->  totaldocs:2, idf: 9.274961
(718, 3)  peso: 27.824882 
(923, 2)  peso: 18.549921 
thymidine ->  totaldocs:6, idf: 7.689998
(154, 1)  peso: 7.689998 
(453, 5)  peso: 38.449991 
(668, 1)  peso: 7.689998 
(718, 1)  peso: 7.689998 
(923, 2)  peso: 15.379996 
(1142, 2)  peso: 15.379996 
thymidinedependent ->  totaldocs:1, idf: 10.274961
(887, 1)  peso: 10.274961 
thymidinekinase ->  totaldocs:1, idf: 10.274961
(453, 1)  peso: 10.274961 
thymidinerequiring ->  totaldocs:2, idf: 9.274961
(718, 1)  peso: 9.274961 
(923, 2)  peso: 18.549921 
thyminenucleotides ->  totaldocs:1, idf: 10.274961
(453, 1)  peso: 10.274961 
thymus ->  totaldocs:1, idf: 10.274961
(947, 2)  peso: 20.549921 
thymusderived ->  totaldocs:1, idf: 10.274961
(6, 1)  peso: 10.274961 
thyroid ->  totaldocs:8, idf: 7.274961
(163, 8)  peso: 58.199684 
(295, 5)  peso: 36.374803 
(296, 1)  peso: 7.274961 
(508, 7)  peso: 50.924724 
(598, 1)  peso: 7.274961 
(906, 1)  peso: 7.274961 
(1075, 1)  peso: 7.274961 
(1165, 3)  peso: 21.824882 
thyroiddiseases ->  totaldocs:2, idf: 9.274961
(295, 2)  peso: 18.549921 
(1075, 1)  peso: 9.274961 
thyroidectomy ->  totaldocs:1, idf: 10.274961
(598, 1)  peso: 10.274961 
thyroidgland ->  totaldocs:4, idf: 8.274961
(163, 1)  peso: 8.274961 
(295, 2)  peso: 16.549921 
(508, 1)  peso: 8.274961 
(1165, 1)  peso: 8.274961 
thyroidhormones ->  totaldocs:2, idf: 9.274961
(295, 1)  peso: 9.274961 
(758, 1)  peso: 9.274961 
thyroiditis ->  totaldocs:1, idf: 10.274961
(295, 1)  peso: 10.274961 
thyroiditislymphomatous ->  totaldocs:1, idf: 10.274961
(295, 1)  peso: 10.274961 
thyrotropin ->  totaldocs:3, idf: 8.689998
(163, 2)  peso: 17.379995 
(508, 2)  peso: 17.379995 
(1165, 1)  peso: 8.689998 
thyrotropinreleasing ->  totaldocs:1, idf: 10.274961
(1165, 1)  peso: 10.274961 
thyrotropinreleasinghormone ->  totaldocs:1, idf: 10.274961
(1165, 2)  peso: 20.549921 
thyroxine ->  totaldocs:2, idf: 9.274961
(163, 2)  peso: 18.549921 
(508, 3)  peso: 27.824882 
tibia ->  totaldocs:1, idf: 10.274961
(579, 1)  peso: 10.274961 
tic ->  totaldocs:1, idf: 10.274961
(71, 5)  peso: 51.374803 
ticarcillin ->  totaldocs:7, idf: 7.467606
(460, 5)  peso: 37.338028 
(696, 8)  peso: 59.740845 
(800, 3)  peso: 22.402817 
(945, 1)  peso: 7.467606 
(1065, 1)  peso: 7.467606 
(1089, 1)  peso: 7.467606 
(1090, 1)  peso: 7.467606 
ticarcillinresistant ->  totaldocs:1, idf: 10.274961
(696, 1)  peso: 10.274961 
tidal ->  totaldocs:2, idf: 9.274961
(578, 1)  peso: 9.274961 
(885, 2)  peso: 18.549921 
tidalvolume ->  totaldocs:2, idf: 9.274961
(578, 1)  peso: 9.274961 
(885, 1)  peso: 9.274961 
tie ->  totaldocs:1, idf: 10.274961
(430, 1)  peso: 10.274961 
tied ->  totaldocs:1, idf: 10.274961
(168, 1)  peso: 10.274961 
tight ->  totaldocs:2, idf: 9.274961
(363, 1)  peso: 9.274961 
(532, 1)  peso: 9.274961 
tilted ->  totaldocs:1, idf: 10.274961
(520, 1)  peso: 10.274961 
time ->  totaldocs:72, idf: 4.105035
(24, 1)  peso: 4.105035 
(27, 1)  peso: 4.105035 
(39, 1)  peso: 4.105035 
(71, 1)  peso: 4.105035 
(74, 1)  peso: 4.105035 
(77, 2)  peso: 8.210071 
(85, 1)  peso: 4.105035 
(91, 1)  peso: 4.105035 
(104, 1)  peso: 4.105035 
(111, 1)  peso: 4.105035 
(149, 2)  peso: 8.210071 
(154, 1)  peso: 4.105035 
(185, 1)  peso: 4.105035 
(188, 1)  peso: 4.105035 
(194, 1)  peso: 4.105035 
(196, 1)  peso: 4.105035 
(227, 1)  peso: 4.105035 
(233, 1)  peso: 4.105035 
(268, 1)  peso: 4.105035 
(291, 2)  peso: 8.210071 
(298, 1)  peso: 4.105035 
(304, 1)  peso: 4.105035 
(320, 2)  peso: 8.210071 
(336, 1)  peso: 4.105035 
(348, 1)  peso: 4.105035 
(360, 1)  peso: 4.105035 
(368, 4)  peso: 16.420141 
(392, 1)  peso: 4.105035 
(401, 1)  peso: 4.105035 
(414, 1)  peso: 4.105035 
(548, 1)  peso: 4.105035 
(576, 3)  peso: 12.315106 
(625, 1)  peso: 4.105035 
(628, 1)  peso: 4.105035 
(647, 1)  peso: 4.105035 
(655, 1)  peso: 4.105035 
(661, 2)  peso: 8.210071 
(674, 1)  peso: 4.105035 
(680, 1)  peso: 4.105035 
(710, 1)  peso: 4.105035 
(734, 1)  peso: 4.105035 
(792, 1)  peso: 4.105035 
(844, 1)  peso: 4.105035 
(846, 1)  peso: 4.105035 
(850, 4)  peso: 16.420141 
(872, 1)  peso: 4.105035 
(897, 1)  peso: 4.105035 
(904, 1)  peso: 4.105035 
(926, 2)  peso: 8.210071 
(941, 1)  peso: 4.105035 
(943, 1)  peso: 4.105035 
(949, 1)  peso: 4.105035 
(950, 1)  peso: 4.105035 
(957, 1)  peso: 4.105035 
(963, 1)  peso: 4.105035 
(996, 1)  peso: 4.105035 
(1005, 1)  peso: 4.105035 
(1006, 2)  peso: 8.210071 
(1030, 1)  peso: 4.105035 
(1035, 2)  peso: 8.210071 
(1040, 2)  peso: 8.210071 
(1047, 2)  peso: 8.210071 
(1052, 1)  peso: 4.105035 
(1085, 2)  peso: 8.210071 
(1110, 1)  peso: 4.105035 
(1142, 2)  peso: 8.210071 
(1151, 1)  peso: 4.105035 
(1153, 1)  peso: 4.105035 
(1195, 1)  peso: 4.105035 
(1201, 2)  peso: 8.210071 
(1204, 2)  peso: 8.210071 
(1206, 1)  peso: 4.105035 
timeconsuming ->  totaldocs:2, idf: 9.274961
(83, 1)  peso: 9.274961 
(939, 1)  peso: 9.274961 
timed ->  totaldocs:2, idf: 9.274961
(674, 1)  peso: 9.274961 
(1017, 1)  peso: 9.274961 
timedependent ->  totaldocs:1, idf: 10.274961
(1092, 1)  peso: 10.274961 
timedrelease ->  totaldocs:1, idf: 10.274961
(1017, 2)  peso: 20.549921 
timefactors ->  totaldocs:38, idf: 5.027033
(4, 1)  peso: 5.027033 
(5, 1)  peso: 5.027033 
(7, 1)  peso: 5.027033 
(8, 1)  peso: 5.027033 
(51, 1)  peso: 5.027033 
(53, 1)  peso: 5.027033 
(74, 1)  peso: 5.027033 
(75, 1)  peso: 5.027033 
(105, 1)  peso: 5.027033 
(118, 1)  peso: 5.027033 
(159, 1)  peso: 5.027033 
(202, 1)  peso: 5.027033 
(255, 1)  peso: 5.027033 
(307, 1)  peso: 5.027033 
(312, 1)  peso: 5.027033 
(354, 1)  peso: 5.027033 
(548, 1)  peso: 5.027033 
(576, 1)  peso: 5.027033 
(606, 1)  peso: 5.027033 
(612, 1)  peso: 5.027033 
(782, 1)  peso: 5.027033 
(809, 1)  peso: 5.027033 
(879, 1)  peso: 5.027033 
(896, 1)  peso: 5.027033 
(914, 1)  peso: 5.027033 
(955, 1)  peso: 5.027033 
(992, 1)  peso: 5.027033 
(1014, 1)  peso: 5.027033 
(1021, 1)  peso: 5.027033 
(1024, 1)  peso: 5.027033 
(1029, 1)  peso: 5.027033 
(1071, 1)  peso: 5.027033 
(1085, 1)  peso: 5.027033 
(1090, 1)  peso: 5.027033 
(1142, 1)  peso: 5.027033 
(1149, 1)  peso: 5.027033 
(1162, 1)  peso: 5.027033 
(1180, 1)  peso: 5.027033 
timelimited ->  totaldocs:1, idf: 10.274961
(999, 1)  peso: 10.274961 
timeresponse ->  totaldocs:1, idf: 10.274961
(1157, 1)  peso: 10.274961 
times ->  totaldocs:29, idf: 5.416979
(73, 1)  peso: 5.416979 
(89, 1)  peso: 5.416979 
(196, 1)  peso: 5.416979 
(293, 1)  peso: 5.416979 
(319, 4)  peso: 21.667917 
(320, 1)  peso: 5.416979 
(329, 1)  peso: 5.416979 
(343, 1)  peso: 5.416979 
(368, 4)  peso: 21.667917 
(453, 1)  peso: 5.416979 
(458, 1)  peso: 5.416979 
(495, 1)  peso: 5.416979 
(507, 2)  peso: 10.833959 
(522, 1)  peso: 5.416979 
(543, 1)  peso: 5.416979 
(564, 1)  peso: 5.416979 
(576, 2)  peso: 10.833959 
(646, 2)  peso: 10.833959 
(676, 1)  peso: 5.416979 
(707, 1)  peso: 5.416979 
(761, 1)  peso: 5.416979 
(871, 2)  peso: 10.833959 
(877, 1)  peso: 5.416979 
(907, 1)  peso: 5.416979 
(940, 1)  peso: 5.416979 
(1144, 1)  peso: 5.416979 
(1188, 1)  peso: 5.416979 
(1200, 1)  peso: 5.416979 
(1231, 1)  peso: 5.416979 
timothy ->  totaldocs:2, idf: 9.274961
(631, 1)  peso: 9.274961 
(812, 1)  peso: 9.274961 
tin ->  totaldocs:1, idf: 10.274961
(53, 1)  peso: 10.274961 
tingling ->  totaldocs:1, idf: 10.274961
(37, 1)  peso: 10.274961 
tip ->  totaldocs:1, idf: 10.274961
(895, 1)  peso: 10.274961 
tiring ->  totaldocs:1, idf: 10.274961
(341, 1)  peso: 10.274961 
tissue ->  totaldocs:49, idf: 4.660251
(1, 3)  peso: 13.980752 
(16, 1)  peso: 4.660251 
(67, 2)  peso: 9.320501 
(100, 1)  peso: 4.660251 
(125, 1)  peso: 4.660251 
(180, 1)  peso: 4.660251 
(219, 1)  peso: 4.660251 
(245, 3)  peso: 13.980752 
(292, 1)  peso: 4.660251 
(299, 2)  peso: 9.320501 
(300, 1)  peso: 4.660251 
(317, 1)  peso: 4.660251 
(340, 1)  peso: 4.660251 
(345, 1)  peso: 4.660251 
(386, 1)  peso: 4.660251 
(394, 1)  peso: 4.660251 
(400, 1)  peso: 4.660251 
(415, 1)  peso: 4.660251 
(434, 1)  peso: 4.660251 
(481, 1)  peso: 4.660251 
(522, 1)  peso: 4.660251 
(525, 1)  peso: 4.660251 
(559, 1)  peso: 4.660251 
(564, 2)  peso: 9.320501 
(590, 1)  peso: 4.660251 
(615, 1)  peso: 4.660251 
(646, 1)  peso: 4.660251 
(738, 5)  peso: 23.301253 
(751, 1)  peso: 4.660251 
(757, 1)  peso: 4.660251 
(763, 1)  peso: 4.660251 
(771, 2)  peso: 9.320501 
(779, 1)  peso: 4.660251 
(792, 1)  peso: 4.660251 
(812, 1)  peso: 4.660251 
(827, 1)  peso: 4.660251 
(840, 1)  peso: 4.660251 
(856, 1)  peso: 4.660251 
(860, 2)  peso: 9.320501 
(987, 1)  peso: 4.660251 
(988, 1)  peso: 4.660251 
(989, 1)  peso: 4.660251 
(1002, 2)  peso: 9.320501 
(1045, 1)  peso: 4.660251 
(1156, 1)  peso: 4.660251 
(1157, 1)  peso: 4.660251 
(1171, 1)  peso: 4.660251 
(1175, 1)  peso: 4.660251 
(1236, 1)  peso: 4.660251 
tissueculture ->  totaldocs:9, idf: 7.105035
(23, 1)  peso: 7.105035 
(336, 1)  peso: 7.105035 
(484, 1)  peso: 7.105035 
(504, 2)  peso: 14.210071 
(646, 1)  peso: 7.105035 
(738, 1)  peso: 7.105035 
(741, 1)  peso: 7.105035 
(827, 1)  peso: 7.105035 
(1156, 1)  peso: 7.105035 
tissuecultured ->  totaldocs:2, idf: 9.274961
(143, 1)  peso: 9.274961 
(336, 1)  peso: 9.274961 
tissueextracts ->  totaldocs:1, idf: 10.274961
(400, 1)  peso: 10.274961 
tissues ->  totaldocs:17, idf: 6.187498
(14, 1)  peso: 6.187498 
(165, 2)  peso: 12.374995 
(219, 1)  peso: 6.187498 
(353, 2)  peso: 12.374995 
(497, 1)  peso: 6.187498 
(516, 1)  peso: 6.187498 
(564, 3)  peso: 18.562493 
(568, 1)  peso: 6.187498 
(792, 1)  peso: 6.187498 
(856, 3)  peso: 18.562493 
(951, 1)  peso: 6.187498 
